Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Alec Marsh,FREEAGENT,0.03,0.02,KC,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Alex McFarlane,FREEAGENT,0.03,0.02,Phi,SP,"P,SP,RP,BE,IL",ACTIVE
Alex Verdugo,FREEAGENT,0.03,0.01,SD,LF,"LF,OF,UTIL,BE,IL",OUT
Andrew Nardi,FREEAGENT,0.03,0.01,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Andrew Saalfrank,FREEAGENT,0.03,0.02,Ari,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Angeibel Gomez,FREEAGENT,0.03,0.0,KC,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Anthony Rendon,FREEAGENT,0.03,0.01,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Aramis Garcia,FREEAGENT,0.03,0.02,Ari,C,"C,UTIL,BE,IL",DAY_TO_DAY
Ben Malgeri,FREEAGENT,0.03,0.02,Det,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
Bo Davidson,FREEAGENT,0.03,0.0,SF,CF,"CF,OF,DH,UTIL,BE,IL",ACTIVE
Bowden Francis,FREEAGENT,0.03,0.0,Tor,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Brandon Eisert,FREEAGENT,0.03,0.03,Pit,RP,"P,RP,BE,IL,SP",ACTIVE
Brayden Taylor,FREEAGENT,0.03,0.01,TB,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Brewer Hicklen,FREEAGENT,0.03,0.01,Atl,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Brock Wilken,FREEAGENT,0.03,0.01,Mil,3B,"3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Brusdar Graterol,FREEAGENT,0.03,0.0,LAD,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Bryce Teodosio,FREEAGENT,0.03,0.02,LAA,CF,"CF,OF,UTIL,BE,IL,LF",ACTIVE
Brycen Mautz,FREEAGENT,0.03,0.02,StL,SP,"P,SP,BE,IL",ACTIVE
Bryse Wilson,FREEAGENT,0.03,0.03,Mil,RP,"P,SP,RP,BE,IL",ACTIVE
Cade Gibson,FREEAGENT,0.03,0.03,Mia,RP,"P,RP,BE,IL",ACTIVE
Carl Edwards Jr.,FREEAGENT,0.03,0.02,NYM,RP,"P,SP,RP,BE,IL",ACTIVE
Carson Palmquist,FREEAGENT,0.03,0.02,Wsh,SP,"P,SP,BE,IL,RP",ACTIVE
Cesar Prieto,FREEAGENT,0.03,0.02,StL,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Chadwick Tromp,FREEAGENT,0.03,0.02,Bal,C,"C,UTIL,BE,IL",ACTIVE
Charles Davalan,FREEAGENT,0.03,0.01,LAD,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Charles McAdoo,FREEAGENT,0.03,0.01,Tor,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Chase Harlan,FREEAGENT,0.03,0.0,LAD,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Cole Wilcox,FREEAGENT,0.03,0.02,Sea,RP,"P,RP,BE,IL",ACTIVE
Colton Gordon,FREEAGENT,0.03,0.01,Hou,SP,"P,SP,BE,IL",ACTIVE
Connor Joe,FREEAGENT,0.03,0.01,Sea,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
DJ LeMahieu,FREEAGENT,0.03,0.01,FA,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Danny Coulombe,FREEAGENT,0.03,0.02,FA,RP,"P,RP,BE,IL",ACTIVE
Dedniel Nunez,FREEAGENT,0.03,0.02,NYM,RP,"P,RP,BE,IL",ACTIVE
Drew Cavanaugh,FREEAGENT,0.03,0.02,SF,C,"C,UTIL,BE,IL",ACTIVE
Drew Sommers,FREEAGENT,0.03,0.02,Det,RP,"P,RP,BE,IL",ACTIVE
Dylan Carlson,FREEAGENT,0.03,0.02,ChC,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Eli Morgan,FREEAGENT,0.03,0.02,KC,RP,"P,RP,BE,IL",ACTIVE
Enmanuel Valdez,FREEAGENT,0.03,0.01,Pit,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Eric Orze,FREEAGENT,0.03,0.03,Min,RP,"P,RP,BE,IL",ACTIVE
Gavin Fien,FREEAGENT,0.03,0.0,Wsh,DH,"DH,UTIL,BE,IL",ACTIVE
Gavin Kilen,FREEAGENT,0.03,0.01,SF,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
George Wolkow,FREEAGENT,0.03,0.02,ChW,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Gio Rojas,FREEAGENT,0.03,0.0,Tex,SP,"22,P,SP,BE,IL",ACTIVE
Grant McCray,FREEAGENT,0.03,0.03,SF,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Gunnar Hoglund,FREEAGENT,0.03,0.01,Oak,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Henry Lalane,FREEAGENT,0.03,0.0,NYY,SP,"P,SP,BE,IL",ACTIVE
Hunter Renfroe,FREEAGENT,0.03,0.02,FA,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jacob Lombard,FREEAGENT,0.03,0.0,Mia,SS,"21,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jacob Reimer,FREEAGENT,0.03,0.01,NYM,3B,"3B,1B/3B,IF,DH,UTIL,BE,IL",DAY_TO_DAY
Jacob Waguespack,FREEAGENT,0.03,0.03,Det,RP,"P,RP,BE,IL",ACTIVE
Jason Foley,FREEAGENT,0.03,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Joe Jimenez,FREEAGENT,0.03,0.01,Atl,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Joel Peguero,FREEAGENT,0.03,0.01,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Joey Wentz,FREEAGENT,0.03,0.01,Atl,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Johan Rojas,FREEAGENT,0.03,0.01,Phi,CF,"CF,OF,UTIL,BE,IL",SIXTY_DAY_DL
John Gil,FREEAGENT,0.03,0.0,Atl,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Johnathan Rodriguez,FREEAGENT,0.03,0.02,Pit,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jose Iglesias,FREEAGENT,0.03,0.02,FA,2B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Urquidy,FREEAGENT,0.03,0.02,ChW,SP,"P,SP,BE,IL,RP",ACTIVE
Josh Hammond,FREEAGENT,0.03,0.01,KC,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Kemp Alderman,FREEAGENT,0.03,0.01,Mia,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Kyle Farmer,FREEAGENT,0.03,0.01,FA,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Kyler Murray,FREEAGENT,0.03,0.02,Oak,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kyren Paris,FREEAGENT,0.03,0.02,LAA,CF,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Lazaro Estrada,FREEAGENT,0.03,0.02,Tor,SP,"P,SP,RP,BE,IL",ACTIVE
Liam Hendriks,FREEAGENT,0.03,0.02,Min,RP,"P,RP,BE,IL",ACTIVE
LuJames Groover,FREEAGENT,0.03,0.02,Ari,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Luis De Leon,FREEAGENT,0.03,0.0,Bal,SP,"P,SP,BE,IL",ACTIVE
Luis F. Castillo,FREEAGENT,0.03,0.02,FA,SP,"P,SP,BE,IL",ACTIVE
Luis Garcia,FREEAGENT,0.03,0.02,Min,RP,"P,RP,BE,IL",ACTIVE
Luis Garcia,FREEAGENT,0.03,0.01,FA,SP,"P,SP,BE,IL",DAY_TO_DAY
Luis Ortiz,FREEAGENT,0.03,0.01,Cle,SP,"P,SP,BE,IL",OUT
Michael Toglia,FREEAGENT,0.03,0.02,Cin,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Miguel Ullola,FREEAGENT,0.03,0.01,Hou,SP,"P,SP,BE,IL",ACTIVE
Mike Paredes,FREEAGENT,0.03,0.01,Min,RP,"22,P,RP,BE,IL,SP",SIXTY_DAY_DL
Mike Tauchman,FREEAGENT,0.03,0.02,NYM,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Mike Vasil,FREEAGENT,0.03,0.01,ChW,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Mikey Romero,FREEAGENT,0.03,0.01,Bos,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mitch Farris,FREEAGENT,0.03,0.02,LAA,SP,"P,SP,BE,IL,RP",ACTIVE
Nate Lavender,FREEAGENT,0.03,0.03,NYM,RP,"P,RP,BE,IL",ACTIVE
Nathan Flewelling,FREEAGENT,0.03,0.0,TB,C,"C,DH,UTIL,BE,IL",ACTIVE
Nestor German,FREEAGENT,0.03,0.02,Bal,SP,"P,SP,BE,IL",ACTIVE
Nolan Perry,FREEAGENT,0.03,0.0,Tor,SP,"P,SP,BE,IL",DAY_TO_DAY
Osvaldo Bido,FREEAGENT,0.03,0.03,ChW,RP,"P,SP,RP,BE,IL",ACTIVE
P.J. Higgins,FREEAGENT,0.03,0.02,Cin,C,"C,1B,3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Rece Hinds,FREEAGENT,0.03,0.02,Bal,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Robby Ahlstrom,FREEAGENT,0.03,0.02,Tex,RP,"P,RP,BE,IL",ACTIVE
Rodolfo Duran,FREEAGENT,0.03,0.02,SD,C,"C,UTIL,BE,IL",ACTIVE
Roldy Brito,FREEAGENT,0.03,0.01,Col,2B,"21,2B,2B/SS,IF,UTIL,BE,IL,CF,OF",ACTIVE
Ronny Cruz,FREEAGENT,0.03,0.0,Wsh,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Ryan Bliss,FREEAGENT,0.03,0.01,Sea,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Sam Hentges,FREEAGENT,0.03,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Scott Blewett,FREEAGENT,0.03,0.03,Oak,RP,"P,RP,BE,IL",ACTIVE
Sebastian Rivero,FREEAGENT,0.03,0.02,LAA,C,"C,UTIL,BE,IL",TEN_DAY_DL
Slade Caldwell,FREEAGENT,0.03,0.01,Ari,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Spencer Bivens,FREEAGENT,0.03,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Sterlin Thompson,FREEAGENT,0.03,0.01,Col,LF,"LF,OF,UTIL,BE,IL,DH",ACTIVE
Taitn Gray,FREEAGENT,0.03,0.0,TB,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Tayler Scott,FREEAGENT,0.03,0.03,Atl,RP,"P,RP,BE,IL",ACTIVE
Thairo Estrada,FREEAGENT,0.03,0.01,FA,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Thomas Harrington,FREEAGENT,0.03,0.01,Pit,SP,"P,SP,BE,IL",ACTIVE
Tim Anderson,FREEAGENT,0.03,0.02,FA,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tommy Pham,FREEAGENT,0.03,0.02,NYM,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Tony Gonsolin,FREEAGENT,0.03,0.0,LAD,SP,"P,SP,BE,IL",OUT
Trevor Williams,FREEAGENT,0.03,0.02,Wsh,SP,"P,SP,BE,IL",ACTIVE
Tristan Beck,FREEAGENT,0.03,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Tyler Fitzgerald,FREEAGENT,0.03,0.01,LAD,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tyler Gilbert,FREEAGENT,0.03,0.02,ChW,RP,"P,SP,RP,BE,IL",ACTIVE
Tyler Zuber,FREEAGENT,0.03,0.03,Mia,RP,"P,RP,BE,IL",ACTIVE
Victor Mederos,FREEAGENT,0.03,0.03,Atl,SP,"P,SP,BE,IL,RP",ACTIVE
Warming Bernabel,FREEAGENT,0.03,0.01,Wsh,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Will Wagner,FREEAGENT,0.03,0.02,SD,3B,"3B,1B/3B,IF,UTIL,BE,IL,DH",ACTIVE
Wilmer Flores,FREEAGENT,0.03,0.01,FA,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Xzavion Curry,FREEAGENT,0.03,0.03,NYM,SP,"P,SP,RP,BE,IL",ACTIVE
Yanquiel Fernandez,FREEAGENT,0.03,0.01,NYY,DH,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Yerry De los Santos,FREEAGENT,0.03,0.02,NYY,RP,"P,RP,BE,IL",ACTIVE
Yilber Diaz,FREEAGENT,0.03,0.02,Det,RP,"P,SP,RP,BE,IL",ACTIVE
Zach Root,FREEAGENT,0.03,0.01,LAD,SP,"P,SP,BE,IL",ACTIVE
Abraham Toro,FREEAGENT,0.02,0.01,KC,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Adrian Santana,FREEAGENT,0.02,0.01,TB,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Aidan Smith,FREEAGENT,0.02,0.02,NYM,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Alek Jacob,FREEAGENT,0.02,0.01,SD,RP,"P,RP,BE,IL",ACTIVE
Alex Hoppe,FREEAGENT,0.02,0.02,Bal,RP,"P,RP,BE,IL",ACTIVE
Alexander Canario,FREEAGENT,0.02,0.01,FA,LF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Andrew Knizner,FREEAGENT,0.02,0.01,FA,C,"C,UTIL,BE,IL",ACTIVE
Anthony Molina,FREEAGENT,0.02,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Anthony Solometo,FREEAGENT,0.02,0.01,Pit,SP,"P,SP,BE,IL",DAY_TO_DAY
Ariel Jurado,FREEAGENT,0.02,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Beau Brieske,FREEAGENT,0.02,0.01,Det,RP,"P,RP,BE,IL",ACTIVE
Beck Way,FREEAGENT,0.02,0.01,KC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Ben Lively,FREEAGENT,0.02,0.0,Cle,SP,"P,SP,BE,IL",DAY_TO_DAY
Ben Peoples,FREEAGENT,0.02,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Bishop Letson,FREEAGENT,0.02,0.0,Mil,SP,"P,SP,BE,IL",ACTIVE
Blaine Crim,FREEAGENT,0.02,0.01,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Blas Castano,FREEAGENT,0.02,0.01,Col,SP,"P,SP,BE,IL,RP",FIFTEEN_DAY_DL
Bobby Dalbec,FREEAGENT,0.02,0.02,FA,1B,"1B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Braden Olthoff,FREEAGENT,0.02,0.01,LAA,SP,"P,SP,BE,IL",ACTIVE
Brady Basso,FREEAGENT,0.02,0.01,Oak,RP,"P,RP,BE,IL",ACTIVE
Braiden Ward,FREEAGENT,0.02,0.0,Bos,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Brandon Clarke,FREEAGENT,0.02,0.0,StL,SP,"P,SP,BE,IL",ACTIVE
Brandon Drury,FREEAGENT,0.02,0.01,KC,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Brandon Walter,FREEAGENT,0.02,0.0,Hou,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Brendan Beck,FREEAGENT,0.02,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Brendan Rodgers,FREEAGENT,0.02,0.0,Bos,2B,"2B,2B/SS,IF,UTIL,BE,IL",OUT
Brett Kerry,FREEAGENT,0.02,0.02,LAA,SP,"P,SP,BE,IL",ACTIVE
Brian Navarreto,FREEAGENT,0.02,0.01,Mia,C,"C,UTIL,BE,IL",ACTIVE
Brian Serven,FREEAGENT,0.02,0.01,Oak,C,"C,UTIL,BE,IL",ACTIVE
Brody Brecht,FREEAGENT,0.02,0.01,Col,SP,"P,SP,BE,IL",DAY_TO_DAY
Bryan Ramos,FREEAGENT,0.02,0.01,Bal,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Bryce Johnson,FREEAGENT,0.02,0.01,SD,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Buddy Kennedy,FREEAGENT,0.02,0.02,SF,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Burch Smith,FREEAGENT,0.02,0.0,Det,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Cameron Flukey,FREEAGENT,0.02,0.0,Det,SP,"22,P,SP,BE,IL",ACTIVE
Carlos Carrasco,FREEAGENT,0.02,0.01,Atl,SP,"P,SP,BE,IL,RP",ACTIVE
Carlos Rodriguez,FREEAGENT,0.02,0.01,SD,LF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Cesar Salazar,FREEAGENT,0.02,0.01,Hou,C,"C,UTIL,BE,IL",ACTIVE
Chad Dallas,FREEAGENT,0.02,0.02,Tor,SP,"P,SP,BE,IL",ACTIVE
Charlee Soto,FREEAGENT,0.02,0.01,Min,SP,"P,SP,BE,IL",DAY_TO_DAY
Chas McCormick,FREEAGENT,0.02,0.01,ChC,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Chase Hampton,FREEAGENT,0.02,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Chase Lee,FREEAGENT,0.02,0.01,Tor,RP,"P,RP,BE,IL",ACTIVE
Chayce McDermott,FREEAGENT,0.02,0.02,NYM,RP,"P,SP,RP,BE,IL",ACTIVE
Chris Taylor,FREEAGENT,0.02,0.01,LAA,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Connor Seabold,FREEAGENT,0.02,0.01,KC,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Cooper Hjerpe,FREEAGENT,0.02,0.01,StL,SP,"P,SP,BE,IL",ACTIVE
Corbin Martin,FREEAGENT,0.02,0.01,ChC,RP,"P,RP,BE,IL",DAY_TO_DAY
Cris Rodriguez,FREEAGENT,0.02,0.0,Det,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Dane Dunning,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",DAY_TO_DAY
Daniel Vogelbach,FREEAGENT,0.02,0.01,FA,DH,"DH,UTIL,BE,IL",ACTIVE
Danny Young,FREEAGENT,0.02,0.01,Atl,RP,"P,RP,BE,IL",ACTIVE
Dante Nori,FREEAGENT,0.02,0.01,Phi,CF,"CF,OF,DH,UTIL,BE,IL",DAY_TO_DAY
David Robertson,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
David Shields,FREEAGENT,0.02,0.0,KC,SP,"P,SP,BE,IL",ACTIVE
Dax Fulton,FREEAGENT,0.02,0.01,Mia,SP,"P,SP,BE,IL,RP",ACTIVE
Daysbel Hernandez,FREEAGENT,0.02,0.01,Atl,RP,"P,RP,BE,IL",ACTIVE
Devin Taylor,FREEAGENT,0.02,0.01,Oak,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Dietrich Enns,FREEAGENT,0.02,0.01,Bal,RP,"P,RP,BE,IL",ACTIVE
Drey Jameson,FREEAGENT,0.02,0.01,Ari,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Dustin Harris,FREEAGENT,0.02,0.01,Hou,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Dylan Lesko,FREEAGENT,0.02,0.01,SD,RP,"P,RP,BE,IL",ACTIVE
Eddy Yean,FREEAGENT,0.02,0.02,Wsh,RP,"P,RP,BE,IL",ACTIVE
Eduardo Lopez,FREEAGENT,0.02,0.01,Phi,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Edwin Diaz,FREEAGENT,0.02,0.01,Hou,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Eiberson Castellano,FREEAGENT,0.02,0.01,Col,RP,"P,RP,BE,IL",ACTIVE
Elijah Green,FREEAGENT,0.02,0.01,Wsh,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Engelb Vielma,FREEAGENT,0.02,0.01,Bal,SS,"SS,2B/SS,IF,UTIL,BE,IL",[]
Ethan Frey,FREEAGENT,0.02,0.0,Hou,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Ethan Pecko,FREEAGENT,0.02,0.0,Hou,SP,"P,SP,BE,IL",ACTIVE
Ethan Roberts,FREEAGENT,0.02,0.01,ChC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Gavin Cross,FREEAGENT,0.02,0.01,KC,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Gavin Hollowell,FREEAGENT,0.02,0.01,ChC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Gio Urshela,FREEAGENT,0.02,0.01,FA,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Greg Jones,FREEAGENT,0.02,0.02,Mil,CF,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Hayden Alvarez,FREEAGENT,0.02,0.0,LAA,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Hendry Mendez,FREEAGENT,0.02,0.0,Min,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Hunter Bigge,FREEAGENT,0.02,0.02,TB,RP,"P,RP,BE,IL",ACTIVE
Ian Hamilton,FREEAGENT,0.02,0.02,Atl,RP,"P,RP,BE,IL",ACTIVE
Ivan Johnson,FREEAGENT,0.02,0.01,Cin,LF,"LF,OF,UTIL,BE,IL",ACTIVE
J.D. Davis,FREEAGENT,0.02,0.01,FA,3B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
JD Dix,FREEAGENT,0.02,0.01,Ari,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jack Anderson,FREEAGENT,0.02,0.01,Min,RP,"P,SP,RP,BE,IL",ACTIVE
Jack Suwinski,FREEAGENT,0.02,0.01,LAD,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jack Winkler,FREEAGENT,0.02,0.01,Hou,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jackson Rutledge,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Jackson Wolf,FREEAGENT,0.02,0.02,Det,SP,"P,SP,BE,IL",ACTIVE
Jacob Berry,FREEAGENT,0.02,0.01,Mia,2B,"2B,3B,2B/SS,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Jacob Stallings,FREEAGENT,0.02,0.01,FA,C,"C,UTIL,BE,IL",ACTIVE
James Karinchak,FREEAGENT,0.02,0.01,Atl,RP,"P,RP,BE,IL",ACTIVE
Jared Shuster,FREEAGENT,0.02,0.01,StL,RP,"P,RP,BE,IL",ACTIVE
Jason Alexander,FREEAGENT,0.02,0.01,Hou,SP,"P,SP,BE,IL",DAY_TO_DAY
Jason Heyward,FREEAGENT,0.02,0.01,FA,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Jesse Winker,FREEAGENT,0.02,0.01,FA,DH,"DH,UTIL,BE,IL",ACTIVE
Jesus Baez,FREEAGENT,0.02,0.0,StL,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jihwan Bae,FREEAGENT,0.02,0.01,NYM,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jiman Choi,FREEAGENT,0.02,0.01,NYM,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joe Rock,FREEAGENT,0.02,0.01,ChW,RP,"P,SP,RP,BE,IL",ACTIVE
Joendry Vargas,FREEAGENT,0.02,0.01,LAD,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joey Gallo,FREEAGENT,0.02,0.01,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joey Meneses,FREEAGENT,0.02,0.01,Oak,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Jon Gray,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",OUT
Jonah Cox,FREEAGENT,0.02,0.01,SF,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jonathan Cannon,FREEAGENT,0.02,0.02,ChW,SP,"P,SP,BE,IL",ACTIVE
Jonathan Pintaro,FREEAGENT,0.02,0.02,NYM,SP,"P,SP,RP,BE,IL",ACTIVE
Jorge Lopez,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Jose Abreu,FREEAGENT,0.02,0.01,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Franco,FREEAGENT,0.02,0.01,Cin,SP,"P,SP,BE,IL,RP",DAY_TO_DAY
Jose Miranda,FREEAGENT,0.02,0.01,SD,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Josh Ekness,FREEAGENT,0.02,0.01,Mia,RP,"P,RP,BE,IL",ACTIVE
Josh Simpson,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Josh Walker,FREEAGENT,0.02,0.02,Bal,RP,"P,RP,BE,IL",ACTIVE
Juan Sanchez,FREEAGENT,0.02,0.01,Tor,3B,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Julio Urias,FREEAGENT,0.02,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Junior Perez,FREEAGENT,0.02,0.01,ChW,CF,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
Kade Morris,FREEAGENT,0.02,0.01,Oak,SP,"P,SP,BE,IL",ACTIVE
Kade Strowd,FREEAGENT,0.02,0.01,Ari,RP,"P,RP,BE,IL",ACTIVE
Kameron Misner,FREEAGENT,0.02,0.01,Phi,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Keegan Thompson,FREEAGENT,0.02,0.01,Col,RP,"P,SP,RP,BE,IL",ACTIVE
Kendall George,FREEAGENT,0.02,0.0,LAD,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kenta Maeda,FREEAGENT,0.02,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Kervin Castro,FREEAGENT,0.02,0.01,NYY,RP,"P,RP,BE,IL",ACTIVE
Keston Hiura,FREEAGENT,0.02,0.01,LAD,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Kevin Defrank,FREEAGENT,0.02,0.0,Mia,SP,"P,SP,BE,IL",DAY_TO_DAY
Khal Stephen,FREEAGENT,0.02,0.01,Cle,SP,"P,SP,BE,IL",DAY_TO_DAY
Korey Lee,FREEAGENT,0.02,0.01,ChW,C,"C,UTIL,BE,IL",ACTIVE
Kungkuan Giljegiljaw,FREEAGENT,0.02,0.01,Cle,C,"C,UTIL,BE,IL",ACTIVE
Kyle Backhus,FREEAGENT,0.02,0.02,Phi,RP,"P,RP,BE,IL",ACTIVE
Leonardo Bernal,FREEAGENT,0.02,0.01,StL,C,"C,UTIL,BE,IL",ACTIVE
Levi Wells,FREEAGENT,0.02,0.02,Bal,SP,"P,SP,BE,IL",DAY_TO_DAY
