Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Jose Tena,FREEAGENT,0.09,0.06,Wsh,3B,"3B,1B/3B,IF,UTIL,BE,IL,DH,2B,2B/SS",ACTIVE
Kruz Schoolcraft,FREEAGENT,0.09,0.02,SD,SP,"P,SP,BE,IL",ACTIVE
Nick Yorke,FREEAGENT,0.09,0.04,Pit,2B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL,3B",ACTIVE
Nolan Jones,FREEAGENT,0.09,0.04,Sea,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Pierce Johnson,FREEAGENT,0.09,0.07,Cin,RP,"P,RP,BE,IL",ACTIVE
Randy Rodriguez,FREEAGENT,0.09,0.01,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Scott Barlow,FREEAGENT,0.09,0.06,FA,RP,"P,RP,BE,IL",ACTIVE
Seaver King,FREEAGENT,0.09,0.01,Wsh,SS,"SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Tyler Black,FREEAGENT,0.09,0.04,Mil,LF,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Tyler Heineman,FREEAGENT,0.09,0.05,LAA,C,"C,UTIL,BE,IL",ACTIVE
Xavier Isaac,FREEAGENT,0.09,0.01,TB,DH,"DH,UTIL,BE,IL",ACTIVE
Alika Williams,FREEAGENT,0.08,0.05,Oak,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Cam Collier,FREEAGENT,0.08,0.02,Cin,1B,"1B,3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Cionel Perez,FREEAGENT,0.08,0.05,NYM,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Coleman Crow,FREEAGENT,0.08,0.04,Mil,SP,"P,SP,BE,IL",ACTIVE
Devin Fitz-Gerald,FREEAGENT,0.08,0.01,Wsh,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Garrett Stubbs,FREEAGENT,0.08,0.05,Phi,C,"C,UTIL,BE,IL",ACTIVE
Grant Wolfram,FREEAGENT,0.08,0.06,Bal,RP,"P,RP,BE,IL",ACTIVE
Hayden Birdsong,FREEAGENT,0.08,0.02,SF,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Hunter Harvey,FREEAGENT,0.08,0.02,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Ike Irish,FREEAGENT,0.08,0.02,Bal,C,"C,1B,1B/3B,IF,RF,OF,UTIL,BE,IL",DAY_TO_DAY
Jace Jung,FREEAGENT,0.08,0.03,Det,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jackson Ferris,FREEAGENT,0.08,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Jaison Chourio,FREEAGENT,0.08,0.02,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jonatan Clase,FREEAGENT,0.08,0.01,Tor,LF,"LF,CF,OF,UTIL,BE,IL",TEN_DAY_DL
Jonny Farmelo,FREEAGENT,0.08,0.01,Sea,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Julio Rodriguez,FREEAGENT,0.08,0.04,FA,C,"C,UTIL,BE,IL",ACTIVE
Kody Funderburk,FREEAGENT,0.08,0.06,Min,RP,"P,RP,BE,IL",ACTIVE
Luis Medina,FREEAGENT,0.08,0.07,Oak,SP,"P,SP,BE,IL,RP",ACTIVE
Matt Festa,FREEAGENT,0.08,0.06,Cle,RP,"P,RP,BE,IL",ACTIVE
Nick Sogard,FREEAGENT,0.08,0.05,Bos,1B,"1B,2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Oswaldo Cabrera,FREEAGENT,0.08,0.03,NYY,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ramon Urias,FREEAGENT,0.08,0.02,StL,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Sam Aldegheri,FREEAGENT,0.08,0.05,LAA,SP,"P,SP,BE,IL",ACTIVE
Sean Keys,FREEAGENT,0.08,0.02,Tor,3B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Steele Hall,FREEAGENT,0.08,0.01,Cin,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tanner Gordon,FREEAGENT,0.08,0.06,Col,SP,"P,SP,BE,IL,RP",ACTIVE
Tanner Houck,FREEAGENT,0.08,0.01,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Tanner McDougal,FREEAGENT,0.08,0.01,ChW,SP,"P,SP,BE,IL",ACTIVE
Termarr Johnson,FREEAGENT,0.08,0.02,Pit,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tsung-Che Cheng,FREEAGENT,0.08,0.05,Bos,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Vahn Lackey,FREEAGENT,0.08,0.01,Min,C,"C,21,UTIL,BE,IL",ACTIVE
Wilber Dotel,FREEAGENT,0.08,0.06,Pit,SP,"P,SP,BE,IL,RP",ACTIVE
Ali Sanchez,FREEAGENT,0.07,0.03,NYY,C,"C,UTIL,BE,IL",ACTIVE
Ben Rortvedt,FREEAGENT,0.07,0.04,LAD,C,"C,UTIL,BE,IL",ACTIVE
Braden Shewmake,FREEAGENT,0.07,0.04,Mil,SS,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B,2B",ACTIVE
Brennan Bernardino,FREEAGENT,0.07,0.06,Col,RP,"P,RP,BE,IL",ACTIVE
Caden Scarborough,FREEAGENT,0.07,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Colby Thomas,FREEAGENT,0.07,0.03,Phi,RF,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
Cole Henry,FREEAGENT,0.07,0.05,Wsh,RP,"P,RP,BE,IL",ACTIVE
Connor Phillips,FREEAGENT,0.07,0.06,Cin,RP,"P,RP,BE,IL",ACTIVE
DJ Herz,FREEAGENT,0.07,0.0,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
George Valera,FREEAGENT,0.07,0.03,Cle,DH,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Jacob Melton,FREEAGENT,0.07,0.02,TB,CF,"LF,CF,OF,UTIL,BE,IL",DAY_TO_DAY
Jhonny Level,FREEAGENT,0.07,0.01,SF,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jonathan Harris,FREEAGENT,0.07,0.06,Tor,RP,"P,RP,BE,IL",ACTIVE
Juneiker Caceres,FREEAGENT,0.07,0.01,Cle,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Justin Gonzales,FREEAGENT,0.07,0.01,Bos,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Khristian Curtis,FREEAGENT,0.07,0.04,Pit,SP,"22,P,SP,BE,IL",ACTIVE
Kris Bryant,FREEAGENT,0.07,0.01,Col,DH,"DH,UTIL,BE,IL",SIXTY_DAY_DL
Kyle Hart,FREEAGENT,0.07,0.06,SD,RP,"P,SP,RP,BE,IL",ACTIVE
Leo Rivas,FREEAGENT,0.07,0.05,Sea,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B,SS",ACTIVE
Luis Urias,FREEAGENT,0.07,0.04,Tor,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Max Anderson,FREEAGENT,0.07,0.01,Det,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Michael Grove,FREEAGENT,0.07,0.06,TB,RP,"P,RP,BE,IL",ACTIVE
Nick Allen,FREEAGENT,0.07,0.04,Hou,SS,"SS,2B/SS,IF,UTIL,BE,IL,2B",ACTIVE
Noble Meyer,FREEAGENT,0.07,0.01,Mia,SP,"P,SP,BE,IL",DAY_TO_DAY
Richard Fitts,FREEAGENT,0.07,0.03,StL,SP,"P,SP,BE,IL",DAY_TO_DAY
Yovanny Cruz,FREEAGENT,0.07,0.06,Wsh,RP,"P,RP,BE,IL",ACTIVE
Yu Darvish,FREEAGENT,0.07,0.02,SD,SP,"P,SP,BE,IL",OUT
Aaron Bummer,FREEAGENT,0.06,0.04,KC,RP,"P,RP,BE,IL",ACTIVE
Alan Roden,FREEAGENT,0.06,0.04,Min,LF,"LF,OF,UTIL,BE,IL,RF",ACTIVE
Alimber Santa,FREEAGENT,0.06,0.04,Hou,RP,"P,RP,BE,IL",ACTIVE
Angel Zerpa,FREEAGENT,0.06,0.03,Mil,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Blake Burke,FREEAGENT,0.06,0.01,Mil,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Brock Stewart,FREEAGENT,0.06,0.01,LAD,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Casey Legumina,FREEAGENT,0.06,0.05,TB,RP,"P,RP,BE,IL,SP",ACTIVE
Chad Dallas,FREEAGENT,0.06,0.05,Tor,SP,"P,SP,BE,IL",ACTIVE
Connor Brogdon,FREEAGENT,0.06,0.04,Cle,RP,"P,RP,BE,IL",ACTIVE
Craig Kimbrel,FREEAGENT,0.06,0.05,TB,RP,"P,RP,BE,IL",ACTIVE
David Festa,FREEAGENT,0.06,0.0,Min,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Enmanuel De Jesus,FREEAGENT,0.06,0.05,Det,SP,"P,SP,BE,IL,RP",ACTIVE
Eric Wagaman,FREEAGENT,0.06,0.04,NYM,1B,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Evan Sisk,FREEAGENT,0.06,0.02,Pit,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Franco Aleman,FREEAGENT,0.06,0.05,Cle,RP,"P,RP,BE,IL",ACTIVE
Gage Workman,FREEAGENT,0.06,0.03,SD,3B,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Gerardo Carrillo,FREEAGENT,0.06,0.06,Ari,RP,"P,RP,BE,IL",ACTIVE
Jake Bird,FREEAGENT,0.06,0.04,Wsh,RP,"P,RP,BE,IL",ACTIVE
Jefferson Rojas,FREEAGENT,0.06,0.01,ChC,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jose Butto,FREEAGENT,0.06,0.02,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Joshua Adamczewski,FREEAGENT,0.06,0.01,Mil,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Kash Mayfield,FREEAGENT,0.06,0.02,Det,SP,"P,SP,BE,IL",ACTIVE
Luis Carpio,FREEAGENT,0.06,0.02,Det,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Murf Gray,FREEAGENT,0.06,0.01,Pit,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Orlando Arcia,FREEAGENT,0.06,0.04,Min,SS,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Porter Hodge,FREEAGENT,0.06,0.01,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Rafael Flores Jr.,FREEAGENT,0.06,0.03,Pit,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Rikuu Nishida,FREEAGENT,0.06,0.02,ChW,RF,"2B,2B/SS,IF,LF,RF,OF,UTIL,BE,IL",ACTIVE
Ryan Ritter,FREEAGENT,0.06,0.03,Col,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Ryan Weiss,FREEAGENT,0.06,0.05,Hou,RP,"P,RP,BE,IL",ACTIVE
Tate Southisene,FREEAGENT,0.06,0.01,Atl,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Tink Hence,FREEAGENT,0.06,0.02,StL,SP,"P,SP,BE,IL",ACTIVE
Tommy Nance,FREEAGENT,0.06,0.05,Min,RP,"P,RP,BE,IL",ACTIVE
Trevor Richards,FREEAGENT,0.06,0.06,ChW,RP,"P,RP,BE,IL",ACTIVE
Tyler Anderson,FREEAGENT,0.06,0.03,LAA,SP,"P,SP,BE,IL",ACTIVE
Xavier Neyens,FREEAGENT,0.06,0.01,Hou,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Yariel Rodriguez,FREEAGENT,0.06,0.05,Tor,RP,"P,RP,BE,IL",DAY_TO_DAY
Yohel Pozo,FREEAGENT,0.06,0.03,Bal,C,"C,UTIL,BE,IL",ACTIVE
Adael Amador,FREEAGENT,0.05,0.02,Col,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Adam Macko,FREEAGENT,0.05,0.04,Tex,SP,"P,SP,RP,BE,IL",ACTIVE
Alek Manoah,FREEAGENT,0.05,0.03,LAA,SP,"P,SP,BE,IL",ACTIVE
Austin Wynns,FREEAGENT,0.05,0.03,Tex,C,"C,UTIL,BE,IL",ACTIVE
Blake Mitchell,FREEAGENT,0.05,0.01,KC,C,"C,DH,UTIL,BE,IL",ACTIVE
Blake Perkins,FREEAGENT,0.05,0.03,Cle,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
Braylon Doughty,FREEAGENT,0.05,0.01,Cle,SP,"P,SP,BE,IL",ACTIVE
Brooks Baldwin,FREEAGENT,0.05,0.01,ChW,LF,"LF,CF,RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Caden Dana,FREEAGENT,0.05,0.01,LAA,SP,"P,SP,BE,IL",ACTIVE
Carlos Rodriguez,FREEAGENT,0.05,0.04,Mil,SP,"P,SP,BE,IL",ACTIVE
Charlie Morton,FREEAGENT,0.05,0.02,FA,SP,"P,SP,BE,IL",ACTIVE
Cody Bolton,FREEAGENT,0.05,0.04,Hou,RP,"P,RP,BE,IL,SP",ACTIVE
Eloy Jimenez,FREEAGENT,0.05,0.02,Tor,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Enrique Bradfield Jr.,FREEAGENT,0.05,0.01,Bal,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Felix Reyes,FREEAGENT,0.05,0.02,Phi,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Graham Pauley,FREEAGENT,0.05,0.02,Mia,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jace LaViolette,FREEAGENT,0.05,0.01,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jalen Beeks,FREEAGENT,0.05,0.03,Tex,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Jase Bowen,FREEAGENT,0.05,0.03,SD,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jhonny Pereda,FREEAGENT,0.05,0.03,Sea,C,"C,UTIL,BE,IL",ACTIVE
Jonathan Santucci,FREEAGENT,0.05,0.01,NYM,SP,"P,SP,BE,IL",ACTIVE
Jordan Wicks,FREEAGENT,0.05,0.04,ChC,RP,"P,RP,BE,IL",ACTIVE
Jorge Barrosa,FREEAGENT,0.05,0.03,Ari,CF,"LF,CF,OF,UTIL,BE,IL,RF",ACTIVE
Josh Rojas,FREEAGENT,0.05,0.04,KC,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Justin Dean,FREEAGENT,0.05,0.03,ChC,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kayson Cunningham,FREEAGENT,0.05,0.0,Ari,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Luke Maile,FREEAGENT,0.05,0.03,KC,C,"C,UTIL,BE,IL",ACTIVE
Marcus Stroman,FREEAGENT,0.05,0.03,FA,SP,"P,SP,BE,IL",ACTIVE
Matt Gage,FREEAGENT,0.05,0.01,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Matt Waldron,FREEAGENT,0.05,0.03,SD,SP,"P,SP,BE,IL,RP",ACTIVE
Miles Mastrobuoni,FREEAGENT,0.05,0.02,Sea,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mitch Spence,FREEAGENT,0.05,0.05,KC,RP,"P,SP,RP,BE,IL",ACTIVE
Nestor Cortes,FREEAGENT,0.05,0.01,FA,SP,"P,SP,BE,IL",OUT
Nick Mears,FREEAGENT,0.05,0.02,KC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Ramon Marquez,FREEAGENT,0.05,0.01,SF,SP,"P,SP,BE,IL",ACTIVE
Robert Hassell III,FREEAGENT,0.05,0.02,Pit,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Ronny Henriquez,FREEAGENT,0.05,0.01,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Rowdy Tellez,FREEAGENT,0.05,0.02,Atl,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ryan Watson,FREEAGENT,0.05,0.05,Bos,RP,"P,RP,BE,IL",ACTIVE
Sam Moll,FREEAGENT,0.05,0.04,Cin,RP,"P,RP,BE,IL",ACTIVE
Santiago Espinal,FREEAGENT,0.05,0.02,LAD,3B,"3B,1B/3B,IF,UTIL,BE,IL,2B,2B/SS",ACTIVE
Tommy Kahnle,FREEAGENT,0.05,0.03,Bos,RP,"P,RP,BE,IL",ACTIVE
Trevor Williams,FREEAGENT,0.05,0.04,Wsh,SP,"P,SP,BE,IL",ACTIVE
Valente Bellozo,FREEAGENT,0.05,0.04,Col,RP,"P,SP,RP,BE,IL",ACTIVE
Wei-En Lin,FREEAGENT,0.05,0.01,Oak,SP,"P,SP,RP,BE,IL",OUT
Will Wilson,FREEAGENT,0.05,0.01,Sea,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Zach Agnos,FREEAGENT,0.05,0.04,Col,RP,"P,RP,BE,IL",ACTIVE
Anthony Rizzo,FREEAGENT,0.04,0.02,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Anthony Vilar,FREEAGENT,0.04,0.03,FA,2B,"C,2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Austin Warren,FREEAGENT,0.04,0.02,NYM,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Bailey Falter,FREEAGENT,0.04,0.03,Atl,SP,"P,SP,BE,IL",ACTIVE
Ben Hess,FREEAGENT,0.04,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Ben Malgeri,FREEAGENT,0.04,0.03,Det,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
Billy Carlson,FREEAGENT,0.04,0.01,ChW,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Billy Cook,FREEAGENT,0.04,0.03,Pit,CF,"1B,1B/3B,IF,CF,OF,UTIL,BE,IL,RF,LF",ACTIVE
Braxton Fulford,FREEAGENT,0.04,0.02,Col,C,"C,UTIL,BE,IL,DH",ACTIVE
Braylon Payne,FREEAGENT,0.04,0.01,Mil,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Brenan Hanifee,FREEAGENT,0.04,0.03,Det,RP,"P,RP,BE,IL",ACTIVE
Caden Bodine,FREEAGENT,0.04,0.01,TB,C,"C,UTIL,BE,IL",ACTIVE
Carlos Vargas,FREEAGENT,0.04,0.01,Sea,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Carter Baumler,FREEAGENT,0.04,0.01,Tex,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Chad Green,FREEAGENT,0.04,0.03,Tor,RP,"P,RP,BE,IL",ACTIVE
Chris Flexen,FREEAGENT,0.04,0.04,ChC,RP,"P,RP,BE,IL",ACTIVE
Chris Murphy,FREEAGENT,0.04,0.03,ChW,RP,"P,RP,BE,IL",ACTIVE
Christian Koss,FREEAGENT,0.04,0.03,SF,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Chuckie Robinson,FREEAGENT,0.04,0.03,LAD,C,"C,UTIL,BE,IL",ACTIVE
Cody Freeman,FREEAGENT,0.04,0.02,Tex,2B,"2B,2B/SS,IF,RF,OF,UTIL,BE,IL",TEN_DAY_DL
Daniel Duarte,FREEAGENT,0.04,0.04,NYM,RP,"P,RP,BE,IL",ACTIVE
Danny Coulombe,FREEAGENT,0.04,0.02,FA,RP,"P,RP,BE,IL",ACTIVE
David Morgan,FREEAGENT,0.04,0.02,SD,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Dax Fulton,FREEAGENT,0.04,0.03,Mia,SP,"P,SP,BE,IL,RP",ACTIVE
Demetrio Crisantes,FREEAGENT,0.04,0.01,Ari,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Drew Burress,FREEAGENT,0.04,0.01,Oak,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Drew Millas,FREEAGENT,0.04,0.01,Wsh,C,"C,UTIL,BE,IL",TEN_DAY_DL
Eduardo Rivera,FREEAGENT,0.04,0.03,Bos,SP,"P,SP,BE,IL",ACTIVE
Eduardo Tait,FREEAGENT,0.04,0.01,Min,C,"C,DH,UTIL,BE,IL",ACTIVE
Elian Peña,FREEAGENT,0.04,0.0,NYM,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Eric Haase,FREEAGENT,0.04,0.02,FA,C,"C,UTIL,BE,IL",ACTIVE
Francisco Renteria,FREEAGENT,0.04,0.01,Phi,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Hector Neris,FREEAGENT,0.04,0.03,KC,RP,"P,RP,BE,IL",ACTIVE
Jarred Kelenic,FREEAGENT,0.04,0.02,Tex,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jerar Encarnacion,FREEAGENT,0.04,0.03,SF,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jhonkensy Noel,FREEAGENT,0.04,0.02,Bal,RF,"RF,OF,UTIL,BE,IL",OUT
Joe Mantiply,FREEAGENT,0.04,0.03,Tor,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Joel Payamps,FREEAGENT,0.04,0.03,Atl,RP,"P,RP,BE,IL",ACTIVE
Johnny King,FREEAGENT,0.04,0.01,Tor,SP,"P,SP,BE,IL",ACTIVE
Jonathon Long,FREEAGENT,0.04,0.01,ChC,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Corniell,FREEAGENT,0.04,0.02,Tex,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Jose Fermin,FREEAGENT,0.04,0.03,LAA,RP,"P,RP,BE,IL",ACTIVE
Jose Leclerc,FREEAGENT,0.04,0.03,FA,RP,"P,RP,BE,IL",ACTIVE
Juan Brito,FREEAGENT,0.04,0.02,Cin,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Julian Garcia,FREEAGENT,0.04,0.04,Cin,RP,"P,RP,BE,IL",ACTIVE
Justin Bruihl,FREEAGENT,0.04,0.03,StL,RP,"P,RP,BE,IL",ACTIVE
Justin Lawrence,FREEAGENT,0.04,0.03,Wsh,RP,"P,RP,BE,IL",ACTIVE
Justin Turner,FREEAGENT,0.04,0.02,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Justyn-Henry Malloy,FREEAGENT,0.04,0.03,TB,RF,"RF,OF,DH,UTIL,BE,IL",DAY_TO_DAY
Kevin Alvarez,FREEAGENT,0.04,0.01,Hou,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Landon Knack,FREEAGENT,0.04,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Leo Jimenez,FREEAGENT,0.04,0.02,Mia,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Logan Evans,FREEAGENT,0.04,0.01,Sea,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Luis Matos,FREEAGENT,0.04,0.02,Mil,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Mason Englert,FREEAGENT,0.04,0.03,TB,RP,"P,RP,BE,IL,SP",ACTIVE
Michael Kopech,FREEAGENT,0.04,0.01,FA,RP,"P,RP,BE,IL",OUT
Mitchell Parker,FREEAGENT,0.04,0.01,Wsh,SP,"P,SP,BE,IL,RP",SIXTY_DAY_DL
Nacho Alvarez Jr.,FREEAGENT,0.04,0.02,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Nate Eaton,FREEAGENT,0.04,0.02,Bos,RF,"3B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Nate George,FREEAGENT,0.04,0.01,Bal,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Nate Pearson,FREEAGENT,0.04,0.03,KC,RP,"P,RP,BE,IL",ACTIVE
Nelson Rada,FREEAGENT,0.04,0.02,LAA,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Orlando Ribalta,FREEAGENT,0.04,0.03,Wsh,RP,"P,RP,BE,IL",ACTIVE
Peyton Pallette,FREEAGENT,0.04,0.03,Cle,RP,"P,RP,BE,IL",ACTIVE
Reese McGuire,FREEAGENT,0.04,0.02,ChW,C,"C,UTIL,BE,IL",ACTIVE
Ron Marinaccio,FREEAGENT,0.04,0.03,Pit,RP,"P,RP,BE,IL",ACTIVE
Ronaldo Hernandez,FREEAGENT,0.04,0.03,Bos,C,"C,DH,UTIL,BE,IL",ACTIVE
Ryan Pressly,FREEAGENT,0.04,0.02,FA,RP,"P,RP,BE,IL",ACTIVE
Sandy Leon,FREEAGENT,0.04,0.02,Atl,C,"C,UTIL,BE,IL",ACTIVE
Shelby Miller,FREEAGENT,0.04,0.02,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Stuart Fairchild,FREEAGENT,0.04,0.02,Sea,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Trey Sweeney,FREEAGENT,0.04,0.01,Det,SS,"SS,2B/SS,IF,UTIL,BE,IL",SIXTY_DAY_DL
Tyler Ferguson,FREEAGENT,0.04,0.03,ChC,RP,"P,RP,BE,IL",ACTIVE
Tylor Megill,FREEAGENT,0.04,0.0,NYM,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Vance Honeycutt,FREEAGENT,0.04,0.01,Bal,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Wehiwa Aloy,FREEAGENT,0.04,0.01,Bal,SS,"SS,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Weston Wilson,FREEAGENT,0.04,0.03,Sea,LF,"LF,OF,UTIL,BE,IL,3B,1B/3B,IF",ACTIVE
Zach Dezenzo,FREEAGENT,0.04,0.02,Hou,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Alec Marsh,FREEAGENT,0.03,0.02,KC,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Alex Jackson,FREEAGENT,0.03,0.02,Min,C,"C,UTIL,BE,IL",ACTIVE
Alex McFarlane,FREEAGENT,0.03,0.02,Phi,SP,"P,SP,RP,BE,IL",ACTIVE
Alex Verdugo,FREEAGENT,0.03,0.01,SD,LF,"LF,OF,UTIL,BE,IL",OUT
Alexander Frias,FREEAGENT,0.03,0.0,Mil,RF,"21,RF,OF,UTIL,BE,IL",ACTIVE
Andrew Nardi,FREEAGENT,0.03,0.0,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Andrew Saalfrank,FREEAGENT,0.03,0.02,Ari,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Andy Ibanez,FREEAGENT,0.03,0.01,NYM,3B,"3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Angeibel Gomez,FREEAGENT,0.03,0.0,KC,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Anthony Rendon,FREEAGENT,0.03,0.01,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
