Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
James Outman,FREEAGENT,0.09,0.06,Det,CF,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
James Triantos,FREEAGENT,0.09,0.03,ChC,2B,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
John Rave,FREEAGENT,0.09,0.06,KC,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Jose Cabrera,FREEAGENT,0.09,0.03,Ari,SP,"P,SP,BE,IL",ACTIVE
Jose Suarez,FREEAGENT,0.09,0.07,Oak,SP,"P,SP,RP,BE,IL",FIFTEEN_DAY_DL
Keegan Akin,FREEAGENT,0.09,0.04,Bal,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Kruz Schoolcraft,FREEAGENT,0.09,0.02,SD,SP,"P,SP,BE,IL",ACTIVE
Kyle Hart,FREEAGENT,0.09,0.07,SD,RP,"P,SP,RP,BE,IL",ACTIVE
Kyle Hurt,FREEAGENT,0.09,0.08,LAD,RP,"P,RP,BE,IL",ACTIVE
Mickey Gasper,FREEAGENT,0.09,0.05,Bos,C,"C,UTIL,BE,IL,DH",ACTIVE
Nick Yorke,FREEAGENT,0.09,0.04,Pit,2B,"1B,2B,2B/SS,1B/3B,IF,UTIL,BE,IL,3B",ACTIVE
Nolan Jones,FREEAGENT,0.09,0.04,Sea,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
PJ Poulin,FREEAGENT,0.09,0.03,Wsh,RP,"P,RP,BE,IL,SP",SIXTY_DAY_DL
Petey Halpin,FREEAGENT,0.09,0.05,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Pierce Johnson,FREEAGENT,0.09,0.07,Cin,RP,"P,RP,BE,IL",ACTIVE
Randy Rodriguez,FREEAGENT,0.09,0.01,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Richard Lovelady,FREEAGENT,0.09,0.03,Wsh,RP,"P,RP,BE,IL,SP",SIXTY_DAY_DL
Rob Refsnyder,FREEAGENT,0.09,0.05,FA,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Scott Barlow,FREEAGENT,0.09,0.06,FA,RP,"P,RP,BE,IL",ACTIVE
Tanner Gordon,FREEAGENT,0.09,0.06,Col,SP,"P,SP,BE,IL,RP",ACTIVE
Travis d'Arnaud,FREEAGENT,0.09,0.05,LAA,C,"C,UTIL,BE,IL",ACTIVE
Tyler Black,FREEAGENT,0.09,0.05,Mil,LF,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Will Benson,FREEAGENT,0.09,0.05,Cin,RF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Xavier Isaac,FREEAGENT,0.09,0.01,TB,DH,"DH,UTIL,BE,IL",ACTIVE
Yohandy Morales,FREEAGENT,0.09,0.01,Wsh,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Alan Roden,FREEAGENT,0.08,0.05,Min,LF,"LF,OF,UTIL,BE,IL,RF",ACTIVE
Alejandro Osuna,FREEAGENT,0.08,0.04,Tex,LF,"LF,RF,OF,UTIL,BE,IL,CF",ACTIVE
Alika Williams,FREEAGENT,0.08,0.04,Oak,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ben Casparius,FREEAGENT,0.08,0.02,LAD,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Brennan Bernardino,FREEAGENT,0.08,0.06,Col,RP,"P,RP,BE,IL",ACTIVE
Caden Scarborough,FREEAGENT,0.08,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Cam Collier,FREEAGENT,0.08,0.02,Cin,1B,"1B,3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Cionel Perez,FREEAGENT,0.08,0.04,NYM,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Cole Henry,FREEAGENT,0.08,0.06,Wsh,RP,"P,RP,BE,IL",ACTIVE
Cooper Criswell,FREEAGENT,0.08,0.03,Sea,SP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Drew Pomeranz,FREEAGENT,0.08,0.06,ChC,RP,"P,RP,BE,IL",ACTIVE
Gabriel Rincones Jr.,FREEAGENT,0.08,0.03,Phi,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Gerardo Carrillo,FREEAGENT,0.08,0.08,Ari,RP,"P,RP,BE,IL",ACTIVE
Hayden Birdsong,FREEAGENT,0.08,0.02,SF,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Hunter Harvey,FREEAGENT,0.08,0.02,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Ike Irish,FREEAGENT,0.08,0.02,Bal,C,"C,1B,1B/3B,IF,RF,OF,UTIL,BE,IL",DAY_TO_DAY
J.C. Escarra,FREEAGENT,0.08,0.04,NYY,C,"C,UTIL,BE,IL",ACTIVE
Jace Jung,FREEAGENT,0.08,0.03,Det,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jackson Ferris,FREEAGENT,0.08,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Jeferson Quero,FREEAGENT,0.08,0.03,Mil,C,"C,DH,UTIL,BE,IL",ACTIVE
Jefferson Rojas,FREEAGENT,0.08,0.01,ChC,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jhonny Level,FREEAGENT,0.08,0.01,SF,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jonny Farmelo,FREEAGENT,0.08,0.01,Sea,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jose Tena,FREEAGENT,0.08,0.05,Wsh,3B,"3B,1B/3B,IF,UTIL,BE,IL,DH,2B,2B/SS,OF",ACTIVE
Julio Rodriguez,FREEAGENT,0.08,0.04,FA,C,"C,UTIL,BE,IL",ACTIVE
Luis Medina,FREEAGENT,0.08,0.07,Oak,SP,"P,SP,BE,IL,RP",ACTIVE
Matt Festa,FREEAGENT,0.08,0.06,Cle,RP,"P,RP,BE,IL",ACTIVE
Oswaldo Cabrera,FREEAGENT,0.08,0.03,NYY,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ramon Urias,FREEAGENT,0.08,0.02,StL,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Steele Hall,FREEAGENT,0.08,0.01,Cin,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tanner Houck,FREEAGENT,0.08,0.01,Bos,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Termarr Johnson,FREEAGENT,0.08,0.02,Pit,2B,"2B,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Vahn Lackey,FREEAGENT,0.08,0.01,Min,C,"C,21,UTIL,BE,IL",ACTIVE
Ali Sanchez,FREEAGENT,0.07,0.02,NYY,C,"C,UTIL,BE,IL",ACTIVE
Angeibel Gomez,FREEAGENT,0.07,0.01,KC,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Bradley Hanner,FREEAGENT,0.07,0.05,NYY,RP,"P,RP,BE,IL",ACTIVE
Coleman Crow,FREEAGENT,0.07,0.03,Mil,SP,"P,SP,BE,IL",ACTIVE
Connor Phillips,FREEAGENT,0.07,0.06,Cin,RP,"P,RP,BE,IL",ACTIVE
Craig Yoho,FREEAGENT,0.07,0.05,Cle,RP,"P,RP,BE,IL",ACTIVE
DJ Herz,FREEAGENT,0.07,0.0,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Devin Fitz-Gerald,FREEAGENT,0.07,0.01,Wsh,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Garrett Stubbs,FREEAGENT,0.07,0.03,Phi,C,"C,UTIL,BE,IL",ACTIVE
Jacob Melton,FREEAGENT,0.07,0.02,TB,CF,"LF,CF,OF,UTIL,BE,IL",DAY_TO_DAY
Jonatan Clase,FREEAGENT,0.07,0.01,Tor,LF,"LF,CF,OF,UTIL,BE,IL",TEN_DAY_DL
Jonathan Harris,FREEAGENT,0.07,0.05,Tor,RP,"P,RP,BE,IL",ACTIVE
Joshua Adamczewski,FREEAGENT,0.07,0.01,Mil,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Juneiker Caceres,FREEAGENT,0.07,0.01,Cle,RF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Justin Gonzales,FREEAGENT,0.07,0.01,Bos,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Kris Bryant,FREEAGENT,0.07,0.01,Col,DH,"DH,UTIL,BE,IL",SIXTY_DAY_DL
Max Anderson,FREEAGENT,0.07,0.01,Det,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Michael Grove,FREEAGENT,0.07,0.06,TB,RP,"P,RP,BE,IL",ACTIVE
Michael Toglia,FREEAGENT,0.07,0.03,Cin,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Nick Allen,FREEAGENT,0.07,0.04,Hou,SS,"SS,2B/SS,IF,UTIL,BE,IL,2B,3B,1B/3B",ACTIVE
Noble Meyer,FREEAGENT,0.07,0.01,Mia,SP,"P,SP,BE,IL",DAY_TO_DAY
Sam Aldegheri,FREEAGENT,0.07,0.04,LAA,SP,"P,SP,BE,IL",ACTIVE
Sean Keys,FREEAGENT,0.07,0.01,Tor,3B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Tate Southisene,FREEAGENT,0.07,0.01,Atl,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",DAY_TO_DAY
Tommy Nance,FREEAGENT,0.07,0.06,Min,RP,"P,RP,BE,IL",ACTIVE
Tsung-Che Cheng,FREEAGENT,0.07,0.05,Bos,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Yu Darvish,FREEAGENT,0.07,0.02,SD,SP,"P,SP,BE,IL",OUT
Aaron Bummer,FREEAGENT,0.06,0.05,KC,RP,"P,RP,BE,IL",ACTIVE
Angel Zerpa,FREEAGENT,0.06,0.03,Mil,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Braden Shewmake,FREEAGENT,0.06,0.04,Mil,SS,"SS,2B/SS,IF,UTIL,BE,IL,3B,1B/3B,2B",ACTIVE
Braylon Doughty,FREEAGENT,0.06,0.01,Cle,SP,"P,SP,BE,IL",ACTIVE
Colby Thomas,FREEAGENT,0.06,0.03,Phi,RF,"CF,RF,OF,UTIL,BE,IL,LF",ACTIVE
Craig Kimbrel,FREEAGENT,0.06,0.05,KC,RP,"P,RP,BE,IL",ACTIVE
David Festa,FREEAGENT,0.06,0.0,Min,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Enmanuel De Jesus,FREEAGENT,0.06,0.05,Det,SP,"P,SP,BE,IL,RP",ACTIVE
Eric Wagaman,FREEAGENT,0.06,0.04,NYM,1B,"1B,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Evan Sisk,FREEAGENT,0.06,0.04,Pit,RP,"P,RP,BE,IL",ACTIVE
George Valera,FREEAGENT,0.06,0.03,Cle,DH,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Grant Wolfram,FREEAGENT,0.06,0.05,Bal,RP,"P,RP,BE,IL",ACTIVE
Jace LaViolette,FREEAGENT,0.06,0.01,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Jake Bird,FREEAGENT,0.06,0.05,Wsh,RP,"P,RP,BE,IL",ACTIVE
Jhonny Pereda,FREEAGENT,0.06,0.03,Sea,C,"C,UTIL,BE,IL",ACTIVE
Jose Butto,FREEAGENT,0.06,0.02,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Kash Mayfield,FREEAGENT,0.06,0.02,Det,SP,"P,SP,BE,IL",DAY_TO_DAY
Khristian Curtis,FREEAGENT,0.06,0.04,Pit,SP,"22,P,SP,BE,IL",ACTIVE
Leo Rivas,FREEAGENT,0.06,0.04,Sea,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B,SS",ACTIVE
Luis Carpio,FREEAGENT,0.06,0.02,Det,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Luis Urias,FREEAGENT,0.06,0.02,Tor,2B,"2B,2B/SS,IF,UTIL,BE,IL",TEN_DAY_DL
Matt Waldron,FREEAGENT,0.06,0.04,Tor,SP,"P,SP,BE,IL,RP",ACTIVE
Murf Gray,FREEAGENT,0.06,0.01,Pit,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Orlando Arcia,FREEAGENT,0.06,0.04,Min,SS,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Porter Hodge,FREEAGENT,0.06,0.01,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Rafael Flores Jr.,FREEAGENT,0.06,0.03,Pit,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ramon Marquez,FREEAGENT,0.06,0.01,SF,SP,"P,SP,BE,IL",ACTIVE
Richard Fitts,FREEAGENT,0.06,0.03,StL,SP,"P,SP,BE,IL",DAY_TO_DAY
Rikuu Nishida,FREEAGENT,0.06,0.02,ChW,RF,"2B,2B/SS,IF,LF,RF,OF,UTIL,BE,IL",ACTIVE
Ryan Weiss,FREEAGENT,0.06,0.04,Hou,RP,"P,RP,BE,IL",ACTIVE
Tink Hence,FREEAGENT,0.06,0.02,StL,SP,"P,SP,BE,IL",ACTIVE
Trevor Williams,FREEAGENT,0.06,0.05,Wsh,SP,"P,SP,BE,IL,RP",ACTIVE
Tyler Anderson,FREEAGENT,0.06,0.03,LAA,SP,"P,SP,BE,IL",ACTIVE
Xavier Neyens,FREEAGENT,0.06,0.01,Hou,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Yariel Rodriguez,FREEAGENT,0.06,0.05,Tor,RP,"P,RP,BE,IL",DAY_TO_DAY
Yohel Pozo,FREEAGENT,0.06,0.03,Bal,C,"C,UTIL,BE,IL",ACTIVE
Adael Amador,FREEAGENT,0.05,0.02,Col,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Alexander Frias,FREEAGENT,0.05,0.0,Mil,RF,"21,RF,OF,UTIL,BE,IL",ACTIVE
Alimber Santa,FREEAGENT,0.05,0.04,Hou,RP,"P,RP,BE,IL",ACTIVE
Angel Chivilli,FREEAGENT,0.05,0.04,NYY,RP,"P,RP,BE,IL",ACTIVE
Anthony Rizzo,FREEAGENT,0.05,0.02,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Austin Wynns,FREEAGENT,0.05,0.03,Tex,C,"C,UTIL,BE,IL",ACTIVE
Blake Mitchell,FREEAGENT,0.05,0.01,KC,C,"C,DH,UTIL,BE,IL",ACTIVE
Braylon Payne,FREEAGENT,0.05,0.01,Mil,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Brock Stewart,FREEAGENT,0.05,0.01,LAD,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Caden Dana,FREEAGENT,0.05,0.02,LAA,SP,"P,SP,BE,IL",ACTIVE
Casey Legumina,FREEAGENT,0.05,0.04,TB,RP,"P,RP,BE,IL,SP",ACTIVE
Christian Franklin,FREEAGENT,0.05,0.04,Bal,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Christian Koss,FREEAGENT,0.05,0.04,SF,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Cody Bolton,FREEAGENT,0.05,0.04,Hou,RP,"P,RP,BE,IL,SP",ACTIVE
Connor Brogdon,FREEAGENT,0.05,0.04,Cle,RP,"P,RP,BE,IL",ACTIVE
Demetrio Crisantes,FREEAGENT,0.05,0.01,Ari,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Drew Cavanaugh,FREEAGENT,0.05,0.04,SF,C,"C,UTIL,BE,IL",ACTIVE
Eloy Jimenez,FREEAGENT,0.05,0.02,Tor,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Enrique Bradfield Jr.,FREEAGENT,0.05,0.01,Bal,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Felix Reyes,FREEAGENT,0.05,0.02,Phi,LF,"LF,RF,OF,DH,UTIL,BE,IL",ACTIVE
Francisco Renteria,FREEAGENT,0.05,0.01,Phi,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Gage Workman,FREEAGENT,0.05,0.03,SD,3B,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Graham Pauley,FREEAGENT,0.05,0.03,Mia,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jalen Beeks,FREEAGENT,0.05,0.03,Tex,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Jarred Kelenic,FREEAGENT,0.05,0.03,Tex,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Johnny King,FREEAGENT,0.05,0.01,Tor,SP,"P,SP,BE,IL",ACTIVE
Jonathan Santucci,FREEAGENT,0.05,0.01,NYM,SP,"P,SP,BE,IL",ACTIVE
Jonathon Long,FREEAGENT,0.05,0.01,ChC,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jordan Wicks,FREEAGENT,0.05,0.04,ChC,RP,"P,RP,BE,IL",ACTIVE
Jorge Barrosa,FREEAGENT,0.05,0.02,Ari,CF,"LF,CF,OF,UTIL,BE,IL,RF",ACTIVE
Jose Corniell,FREEAGENT,0.05,0.02,Tex,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Josh Rojas,FREEAGENT,0.05,0.03,KC,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Justin Bruihl,FREEAGENT,0.05,0.04,StL,RP,"P,RP,BE,IL",ACTIVE
Kayson Cunningham,FREEAGENT,0.05,0.0,Ari,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Kevin Alvarez,FREEAGENT,0.05,0.01,Hou,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Luis Perales,FREEAGENT,0.05,0.01,Wsh,SP,"P,SP,BE,IL",ACTIVE
Luke Maile,FREEAGENT,0.05,0.03,KC,C,"C,UTIL,BE,IL",ACTIVE
Marcus Stroman,FREEAGENT,0.05,0.03,FA,SP,"P,SP,BE,IL",ACTIVE
Matt Gage,FREEAGENT,0.05,0.02,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Miles Mastrobuoni,FREEAGENT,0.05,0.02,Sea,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mitch Spence,FREEAGENT,0.05,0.05,KC,RP,"P,SP,RP,BE,IL",DAY_TO_DAY
Nestor Cortes,FREEAGENT,0.05,0.01,FA,SP,"P,SP,BE,IL",OUT
Robert Hassell III,FREEAGENT,0.05,0.02,Pit,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Ronny Henriquez,FREEAGENT,0.05,0.01,Mia,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Rowdy Tellez,FREEAGENT,0.05,0.02,Atl,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ryan Ritter,FREEAGENT,0.05,0.03,Col,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Santiago Espinal,FREEAGENT,0.05,0.02,LAD,3B,"3B,1B/3B,IF,UTIL,BE,IL,2B,2B/SS",ACTIVE
Trevor Richards,FREEAGENT,0.05,0.05,ChW,RP,"P,RP,BE,IL",ACTIVE
Wei-En Lin,FREEAGENT,0.05,0.01,Oak,SP,"P,SP,RP,BE,IL",OUT
Wilber Dotel,FREEAGENT,0.05,0.03,Pit,SP,"P,SP,BE,IL,RP",ACTIVE
Zach Agnos,FREEAGENT,0.05,0.04,Col,RP,"P,RP,BE,IL",ACTIVE
Adam Macko,FREEAGENT,0.04,0.03,Tex,SP,"P,SP,RP,BE,IL",ACTIVE
Alek Manoah,FREEAGENT,0.04,0.03,LAA,SP,"P,SP,BE,IL",ACTIVE
Andrew Pinckney,FREEAGENT,0.04,0.03,Wsh,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Anthony Vilar,FREEAGENT,0.04,0.03,FA,2B,"C,2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Austin Warren,FREEAGENT,0.04,0.01,NYM,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Bailey Falter,FREEAGENT,0.04,0.03,Atl,SP,"P,SP,BE,IL",ACTIVE
Ben Hess,FREEAGENT,0.04,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Ben Malgeri,FREEAGENT,0.04,0.02,Det,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
Billy Carlson,FREEAGENT,0.04,0.01,ChW,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Billy Cook,FREEAGENT,0.04,0.03,Pit,CF,"1B,1B/3B,IF,CF,OF,UTIL,BE,IL,RF,LF",ACTIVE
Blake Perkins,FREEAGENT,0.04,0.02,Cle,CF,"CF,OF,UTIL,BE,IL,RF",ACTIVE
Braxton Fulford,FREEAGENT,0.04,0.02,Col,C,"C,UTIL,BE,IL,DH",ACTIVE
Brenan Hanifee,FREEAGENT,0.04,0.03,Det,RP,"P,RP,BE,IL",ACTIVE
Brooks Baldwin,FREEAGENT,0.04,0.01,ChW,LF,"LF,CF,RF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Caden Bodine,FREEAGENT,0.04,0.01,TB,C,"C,UTIL,BE,IL",ACTIVE
Carlos Rodriguez,FREEAGENT,0.04,0.04,Mil,SP,"P,SP,BE,IL",ACTIVE
Cesar Prieto,FREEAGENT,0.04,0.03,StL,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Chad Green,FREEAGENT,0.04,0.03,Tor,RP,"P,RP,BE,IL",ACTIVE
Charles Davalan,FREEAGENT,0.04,0.01,LAD,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Charlie Morton,FREEAGENT,0.04,0.02,FA,SP,"P,SP,BE,IL",ACTIVE
Chris Flexen,FREEAGENT,0.04,0.04,ChC,RP,"P,RP,BE,IL",ACTIVE
Chuckie Robinson,FREEAGENT,0.04,0.03,LAD,C,"C,UTIL,BE,IL",ACTIVE
Cody Freeman,FREEAGENT,0.04,0.02,Tex,2B,"2B,2B/SS,IF,RF,OF,UTIL,BE,IL",ACTIVE
David Morgan,FREEAGENT,0.04,0.02,SD,RP,"P,RP,BE,IL",ACTIVE
Drew Burress,FREEAGENT,0.04,0.01,Oak,CF,"21,CF,OF,UTIL,BE,IL",ACTIVE
Drew Millas,FREEAGENT,0.04,0.02,Wsh,C,"C,UTIL,BE,IL",TEN_DAY_DL
Eduardo Tait,FREEAGENT,0.04,0.01,Min,C,"C,DH,UTIL,BE,IL",ACTIVE
Elian Peña,FREEAGENT,0.04,0.01,NYM,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Eric Haase,FREEAGENT,0.04,0.02,FA,C,"C,UTIL,BE,IL",ACTIVE
Franco Aleman,FREEAGENT,0.04,0.04,Cle,RP,"P,RP,BE,IL",ACTIVE
Hector Neris,FREEAGENT,0.04,0.03,KC,RP,"P,RP,BE,IL",ACTIVE
Jacob Waguespack,FREEAGENT,0.04,0.03,Det,RP,"P,RP,BE,IL",ACTIVE
Jase Bowen,FREEAGENT,0.04,0.02,SD,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jerar Encarnacion,FREEAGENT,0.04,0.03,SF,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jhonkensy Noel,FREEAGENT,0.04,0.02,Bal,RF,"RF,OF,UTIL,BE,IL",OUT
Jihwan Bae,FREEAGENT,0.04,0.02,Mil,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Joe Mantiply,FREEAGENT,0.04,0.03,Tor,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Joel Payamps,FREEAGENT,0.04,0.03,Atl,RP,"P,RP,BE,IL",ACTIVE
Jose Fermin,FREEAGENT,0.04,0.04,LAA,RP,"P,RP,BE,IL",ACTIVE
Jose Leclerc,FREEAGENT,0.04,0.03,FA,RP,"P,RP,BE,IL",ACTIVE
Juan Brito,FREEAGENT,0.04,0.02,Cin,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Julian Garcia,FREEAGENT,0.04,0.04,Cin,RP,"P,RP,BE,IL",ACTIVE
Justin Dean,FREEAGENT,0.04,0.02,ChC,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Justin Lawrence,FREEAGENT,0.04,0.03,Wsh,RP,"P,RP,BE,IL",ACTIVE
Justin Turner,FREEAGENT,0.04,0.02,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Justyn-Henry Malloy,FREEAGENT,0.04,0.04,TB,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Landon Knack,FREEAGENT,0.04,0.02,LAD,SP,"P,SP,BE,IL",ACTIVE
Leo Jimenez,FREEAGENT,0.04,0.02,Mia,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Logan Evans,FREEAGENT,0.04,0.01,Sea,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Luis Matos,FREEAGENT,0.04,0.02,Mil,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Mason Englert,FREEAGENT,0.04,0.02,TB,RP,"P,RP,BE,IL,SP",ACTIVE
Michael Kopech,FREEAGENT,0.04,0.01,FA,RP,"P,RP,BE,IL",OUT
Mitchell Parker,FREEAGENT,0.04,0.01,Wsh,SP,"P,SP,BE,IL,RP",SIXTY_DAY_DL
Nacho Alvarez Jr.,FREEAGENT,0.04,0.02,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Nate Eaton,FREEAGENT,0.04,0.02,Bos,RF,"3B,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Nate George,FREEAGENT,0.04,0.01,Bal,CF,"CF,OF,UTIL,BE,IL",DAY_TO_DAY
Nathan Flewelling,FREEAGENT,0.04,0.0,TB,C,"C,DH,UTIL,BE,IL",ACTIVE
Nelson Rada,FREEAGENT,0.04,0.02,LAA,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Nick Mears,FREEAGENT,0.04,0.02,KC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Orlando Ribalta,FREEAGENT,0.04,0.04,Wsh,RP,"P,RP,BE,IL",ACTIVE
Peyton Pallette,FREEAGENT,0.04,0.03,Cle,RP,"P,RP,BE,IL",ACTIVE
Robby Ahlstrom,FREEAGENT,0.04,0.03,Tex,RP,"P,RP,BE,IL",ACTIVE
Ron Marinaccio,FREEAGENT,0.04,0.03,Cin,RP,"P,RP,BE,IL",ACTIVE
Ronaldo Hernandez,FREEAGENT,0.04,0.03,Bos,C,"C,DH,UTIL,BE,IL",ACTIVE
Ryan Pressly,FREEAGENT,0.04,0.02,FA,RP,"P,RP,BE,IL",ACTIVE
Ryan Watson,FREEAGENT,0.04,0.03,LAA,RP,"P,RP,BE,IL",ACTIVE
Sam Moll,FREEAGENT,0.04,0.04,Cin,RP,"P,RP,BE,IL",ACTIVE
Sandy Leon,FREEAGENT,0.04,0.03,Atl,C,"C,UTIL,BE,IL",ACTIVE
Shelby Miller,FREEAGENT,0.04,0.02,ChC,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Tommy Kahnle,FREEAGENT,0.04,0.03,Bos,RP,"P,RP,BE,IL",ACTIVE
Trey Sweeney,FREEAGENT,0.04,0.01,Det,SS,"SS,2B/SS,IF,UTIL,BE,IL",SIXTY_DAY_DL
