Player,Status,Owned %,Started %,MLB Team,Primary Position,Eligible Positions,Injury
Johnathan Rodriguez,FREEAGENT,0.03,0.02,Bal,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Jonah Cox,FREEAGENT,0.03,0.02,SF,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jonathan Cannon,FREEAGENT,0.03,0.02,ChW,SP,"P,SP,BE,IL",ACTIVE
Jonathon Long,FREEAGENT,0.03,0.01,ChC,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Fermin,FREEAGENT,0.03,0.02,LAA,RP,"P,RP,BE,IL",ACTIVE
Jose Iglesias,FREEAGENT,0.03,0.02,FA,2B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Josh Hammond,FREEAGENT,0.03,0.01,KC,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Joshua Adamczewski,FREEAGENT,0.03,0.0,Mil,2B,"2B,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Junior Perez,FREEAGENT,0.03,0.01,ChW,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Kade Morris,FREEAGENT,0.03,0.02,Oak,SP,"P,SP,BE,IL",ACTIVE
Kyler Fedko,FREEAGENT,0.03,0.01,Min,CF,"1B,1B/3B,IF,LF,CF,OF,UTIL,BE,IL",ACTIVE
Kyler Murray,FREEAGENT,0.03,0.02,Oak,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Kyren Paris,FREEAGENT,0.03,0.01,LAA,CF,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Leo Jimenez,FREEAGENT,0.03,0.02,Mia,2B,"2B,2B/SS,IF,UTIL,BE,IL,3B,1B/3B",ACTIVE
Liam Hendriks,FREEAGENT,0.03,0.02,Min,RP,"P,RP,BE,IL",ACTIVE
Luis De Leon,FREEAGENT,0.03,0.0,Bal,SP,"P,SP,BE,IL",ACTIVE
Luis F. Castillo,FREEAGENT,0.03,0.02,FA,SP,"P,SP,BE,IL",ACTIVE
Luis Garcia,FREEAGENT,0.03,0.01,FA,SP,"P,SP,BE,IL",OUT
Luis Ortiz,FREEAGENT,0.03,0.01,Cle,SP,"P,SP,BE,IL",OUT
Luis Perales,FREEAGENT,0.03,0.01,Wsh,SP,"P,SP,BE,IL",ACTIVE
Marco Raya,FREEAGENT,0.03,0.02,Min,SP,"P,SP,RP,BE,IL",ACTIVE
Michael Kelly,FREEAGENT,0.03,0.02,FA,RP,"P,RP,BE,IL",ACTIVE
Michael Toglia,FREEAGENT,0.03,0.02,Cin,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mike Vasil,FREEAGENT,0.03,0.01,ChW,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Nelson Rada,FREEAGENT,0.03,0.02,LAA,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Nick Madrigal,FREEAGENT,0.03,0.01,LAA,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Osvaldo Bido,FREEAGENT,0.03,0.03,ChW,RP,"P,SP,RP,BE,IL",ACTIVE
P.J. Higgins,FREEAGENT,0.03,0.02,Cin,C,"C,1B,3B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Paxton Schultz,FREEAGENT,0.03,0.02,Wsh,RP,"P,RP,BE,IL",ACTIVE
Raynel Delgado,FREEAGENT,0.03,0.01,Hou,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Rece Hinds,FREEAGENT,0.03,0.02,Mia,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Riley Martin,FREEAGENT,0.03,0.0,ChC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Roldy Brito,FREEAGENT,0.03,0.01,Col,2B,"21,2B,2B/SS,IF,UTIL,BE,IL,CF,OF",ACTIVE
Sebastian Rivero,FREEAGENT,0.03,0.02,LAA,C,"C,UTIL,BE,IL",TEN_DAY_DL
Slade Caldwell,FREEAGENT,0.03,0.01,Ari,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Spencer Bivens,FREEAGENT,0.03,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Sterlin Thompson,FREEAGENT,0.03,0.02,Col,LF,"LF,OF,UTIL,BE,IL,DH",ACTIVE
Stuart Fairchild,FREEAGENT,0.03,0.02,Cle,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Tayler Scott,FREEAGENT,0.03,0.03,Atl,RP,"P,RP,BE,IL",ACTIVE
Thairo Estrada,FREEAGENT,0.03,0.01,FA,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Thomas Harrington,FREEAGENT,0.03,0.01,Pit,SP,"P,SP,BE,IL",ACTIVE
Tim Anderson,FREEAGENT,0.03,0.02,FA,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tony Gonsolin,FREEAGENT,0.03,0.0,LAD,SP,"P,SP,BE,IL",OUT
Trevor Richards,FREEAGENT,0.03,0.03,ChW,RP,"P,RP,BE,IL",ACTIVE
Tristan Beck,FREEAGENT,0.03,0.02,SF,RP,"P,RP,BE,IL",ACTIVE
Tyler Fitzgerald,FREEAGENT,0.03,0.01,LAD,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Tyler Gilbert,FREEAGENT,0.03,0.01,ChW,RP,"P,SP,RP,BE,IL",FIFTEEN_DAY_DL
Tyler Samaniego,FREEAGENT,0.03,0.02,Bos,RP,"P,RP,BE,IL",ACTIVE
Warming Bernabel,FREEAGENT,0.03,0.01,Wsh,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Wehiwa Aloy,FREEAGENT,0.03,0.01,Bal,SS,"SS,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Wilmer Flores,FREEAGENT,0.03,0.01,FA,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Winston Santos,FREEAGENT,0.03,0.01,Tex,SP,"P,SP,BE,IL",ACTIVE
Abraham Toro,FREEAGENT,0.02,0.01,KC,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Adbert Alzolay,FREEAGENT,0.02,0.01,NYM,RP,"P,RP,BE,IL",ACTIVE
Aidan Smith,FREEAGENT,0.02,0.01,TB,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Alek Jacob,FREEAGENT,0.02,0.01,SD,RP,"P,RP,BE,IL",ACTIVE
Alex Hoppe,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Andrew Heaney,FREEAGENT,0.02,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Andrew Knizner,FREEAGENT,0.02,0.01,FA,C,"C,UTIL,BE,IL",ACTIVE
Angel Chivilli,FREEAGENT,0.02,0.02,NYY,RP,"P,RP,BE,IL",ACTIVE
Anthony Molina,FREEAGENT,0.02,0.02,Atl,RP,"P,RP,BE,IL",ACTIVE
Anthony Solometo,FREEAGENT,0.02,0.01,Pit,SP,"P,SP,BE,IL",DAY_TO_DAY
Aramis Garcia,FREEAGENT,0.02,0.02,Ari,C,"C,UTIL,BE,IL",ACTIVE
Aroon Escobar,FREEAGENT,0.02,0.01,Phi,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Austin Slater,FREEAGENT,0.02,0.01,TB,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Beau Brieske,FREEAGENT,0.02,0.01,Det,RP,"P,RP,BE,IL",ACTIVE
Ben Lively,FREEAGENT,0.02,0.0,Cle,SP,"P,SP,BE,IL",DAY_TO_DAY
Ben Malgeri,FREEAGENT,0.02,0.01,Det,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Bishop Letson,FREEAGENT,0.02,0.0,Mil,SP,"P,SP,BE,IL",ACTIVE
Blaine Crim,FREEAGENT,0.02,0.01,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Bo Davidson,FREEAGENT,0.02,0.01,SF,CF,"CF,OF,DH,UTIL,BE,IL",ACTIVE
Bobby Dalbec,FREEAGENT,0.02,0.01,FA,1B,"1B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Braiden Ward,FREEAGENT,0.02,0.0,Bos,CF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Brandon Drury,FREEAGENT,0.02,0.01,KC,DH,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Brandon Walter,FREEAGENT,0.02,0.0,Hou,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Brayden Taylor,FREEAGENT,0.02,0.01,TB,3B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Brian Navarreto,FREEAGENT,0.02,0.01,Mia,C,"C,UTIL,BE,IL",ACTIVE
Briggs McKenzie,FREEAGENT,0.02,0.0,Atl,SP,"P,SP,BE,IL",ACTIVE
Bryce Johnson,FREEAGENT,0.02,0.01,SD,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Burch Smith,FREEAGENT,0.02,0.0,Det,RP,"P,RP,BE,IL",SIXTY_DAY_DL
CJ Stubbs,FREEAGENT,0.02,0.01,Tor,C,"C,UTIL,BE,IL",ACTIVE
Cade Gibson,FREEAGENT,0.02,0.02,Mia,RP,"P,RP,BE,IL",ACTIVE
Caden Bodine,FREEAGENT,0.02,0.01,TB,C,"C,UTIL,BE,IL",ACTIVE
Cam Booser,FREEAGENT,0.02,0.02,TB,RP,"P,RP,BE,IL",ACTIVE
Cam Cannarella,FREEAGENT,0.02,0.0,Mia,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Carlos Rodriguez,FREEAGENT,0.02,0.01,SD,LF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Carson Palmquist,FREEAGENT,0.02,0.01,Wsh,SP,"P,SP,BE,IL",ACTIVE
Cesar Prieto,FREEAGENT,0.02,0.02,StL,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Cesar Salazar,FREEAGENT,0.02,0.01,Hou,C,"C,UTIL,BE,IL",ACTIVE
Charlee Soto,FREEAGENT,0.02,0.01,Min,SP,"P,SP,BE,IL",DAY_TO_DAY
Charles Davalan,FREEAGENT,0.02,0.0,LAD,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Chas McCormick,FREEAGENT,0.02,0.01,ChC,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Chase Hampton,FREEAGENT,0.02,0.01,NYY,SP,"P,SP,BE,IL",ACTIVE
Chayce McDermott,FREEAGENT,0.02,0.01,LAD,RP,"P,SP,RP,BE,IL",ACTIVE
Chris Taylor,FREEAGENT,0.02,0.01,LAA,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Christian Koss,FREEAGENT,0.02,0.01,SF,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Cody Laweryson,FREEAGENT,0.02,0.01,Min,RP,"P,RP,BE,IL",ACTIVE
Cole Wilcox,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Connor Seabold,FREEAGENT,0.02,0.01,KC,RP,"P,SP,RP,BE,IL",FIFTEEN_DAY_DL
Cooper Hjerpe,FREEAGENT,0.02,0.0,StL,SP,"P,SP,BE,IL",ACTIVE
Corbin Martin,FREEAGENT,0.02,0.02,ChC,RP,"P,RP,BE,IL",ACTIVE
Cris Rodriguez,FREEAGENT,0.02,0.0,Det,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Dane Dunning,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",DAY_TO_DAY
Daniel Vogelbach,FREEAGENT,0.02,0.01,FA,DH,"DH,UTIL,BE,IL",ACTIVE
Dante Nori,FREEAGENT,0.02,0.0,Phi,CF,"CF,OF,DH,UTIL,BE,IL",ACTIVE
David Robertson,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Dax Fulton,FREEAGENT,0.02,0.01,Mia,SP,"P,SP,BE,IL",ACTIVE
Daysbel Hernandez,FREEAGENT,0.02,0.01,Atl,RP,"P,RP,BE,IL",ACTIVE
Dietrich Enns,FREEAGENT,0.02,0.01,Bal,RP,"P,RP,BE,IL",ACTIVE
Drew Cavanaugh,FREEAGENT,0.02,0.01,SF,C,"C,UTIL,BE,IL",ACTIVE
Drew Sommers,FREEAGENT,0.02,0.01,Det,RP,"P,RP,BE,IL",ACTIVE
Drey Jameson,FREEAGENT,0.02,0.02,Ari,RP,"P,RP,BE,IL",ACTIVE
Dustin Harris,FREEAGENT,0.02,0.01,Hou,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Dylan Lesko,FREEAGENT,0.02,0.01,SD,RP,"P,RP,BE,IL",ACTIVE
Eddy Yean,FREEAGENT,0.02,0.01,Wsh,RP,"P,RP,BE,IL",ACTIVE
Eduardo Rivera,FREEAGENT,0.02,0.01,Bos,SP,"P,SP,BE,IL",ACTIVE
Edwin Diaz,FREEAGENT,0.02,0.02,Hou,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Elijah Green,FREEAGENT,0.02,0.01,Wsh,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Engelb Vielma,FREEAGENT,0.02,0.01,Bal,SS,"SS,2B/SS,IF,UTIL,BE,IL",[]
Enmanuel Valdez,FREEAGENT,0.02,0.01,Pit,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Ethan Frey,FREEAGENT,0.02,0.01,Hou,CF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Ethan Pecko,FREEAGENT,0.02,0.0,Hou,SP,"P,SP,BE,IL",ACTIVE
Ethan Roberts,FREEAGENT,0.02,0.01,ChC,RP,"P,RP,BE,IL",FIFTEEN_DAY_DL
Gavin Collyer,FREEAGENT,0.02,0.01,Tex,RP,"P,RP,BE,IL",ACTIVE
Gio Urshela,FREEAGENT,0.02,0.01,FA,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Greg Jones,FREEAGENT,0.02,0.02,Mil,CF,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Gunnar Hoglund,FREEAGENT,0.02,0.0,Oak,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Hunter Bigge,FREEAGENT,0.02,0.02,TB,RP,"P,RP,BE,IL",ACTIVE
Hunter Stratton,FREEAGENT,0.02,0.02,Pit,RP,"P,RP,BE,IL",ACTIVE
J.D. Davis,FREEAGENT,0.02,0.01,FA,3B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jack Suwinski,FREEAGENT,0.02,0.01,LAD,CF,"LF,CF,RF,OF,UTIL,BE,IL",ACTIVE
Jack Winkler,FREEAGENT,0.02,0.01,Hou,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Jackson Rutledge,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Jacob Berry,FREEAGENT,0.02,0.01,Mia,2B,"2B,3B,2B/SS,1B/3B,IF,RF,OF,UTIL,BE,IL",ACTIVE
Jacob Stallings,FREEAGENT,0.02,0.01,FA,C,"C,UTIL,BE,IL",ACTIVE
Jake Bloss,FREEAGENT,0.02,0.01,Tor,SP,"P,SP,BE,IL",ACTIVE
Jake Woodford,FREEAGENT,0.02,0.02,ChC,RP,"P,RP,BE,IL",ACTIVE
Jared Shuster,FREEAGENT,0.02,0.02,StL,RP,"P,RP,BE,IL",ACTIVE
Jason Foley,FREEAGENT,0.02,0.01,SF,RP,"P,RP,BE,IL",SIXTY_DAY_DL
Jesse Winker,FREEAGENT,0.02,0.01,FA,DH,"DH,UTIL,BE,IL",ACTIVE
Jesus Baez,FREEAGENT,0.02,0.0,StL,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jihwan Bae,FREEAGENT,0.02,0.01,NYM,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jiman Choi,FREEAGENT,0.02,0.02,NYM,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joe Rock,FREEAGENT,0.02,0.02,ChW,RP,"P,SP,RP,BE,IL",ACTIVE
Joendry Vargas,FREEAGENT,0.02,0.01,LAD,SS,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joey Estes,FREEAGENT,0.02,0.01,Oak,SP,"P,SP,BE,IL",ACTIVE
Joey Gallo,FREEAGENT,0.02,0.01,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Joey Gerber,FREEAGENT,0.02,0.01,NYM,RP,"P,SP,RP,BE,IL",ACTIVE
Joey Meneses,FREEAGENT,0.02,0.01,Oak,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Joey Wentz,FREEAGENT,0.02,0.01,Atl,RP,"P,SP,RP,BE,IL",SIXTY_DAY_DL
Jon Gray,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",OUT
Jonatan Clase,FREEAGENT,0.02,0.01,Tor,LF,"LF,CF,OF,UTIL,BE,IL",ACTIVE
Jorge Lopez,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Jose Abreu,FREEAGENT,0.02,0.01,FA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Jose Franco,FREEAGENT,0.02,0.01,Cin,SP,"P,SP,BE,IL,RP",ACTIVE
Jose Miranda,FREEAGENT,0.02,0.01,SD,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Josh Simpson,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Juan Sanchez,FREEAGENT,0.02,0.01,Tor,3B,"3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Julio Urias,FREEAGENT,0.02,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Kade Strowd,FREEAGENT,0.02,0.01,Ari,RP,"P,RP,BE,IL",ACTIVE
Kemp Alderman,FREEAGENT,0.02,0.01,Mia,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Kendall George,FREEAGENT,0.02,0.01,LAD,CF,"CF,OF,UTIL,BE,IL",OUT
Kenta Maeda,FREEAGENT,0.02,0.01,FA,SP,"P,SP,BE,IL",ACTIVE
Keston Hiura,FREEAGENT,0.02,0.01,LAD,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Kevin Defrank,FREEAGENT,0.02,0.0,Mia,SP,"P,SP,BE,IL",DAY_TO_DAY
Khal Stephen,FREEAGENT,0.02,0.01,Cle,SP,"P,SP,BE,IL",DAY_TO_DAY
Korey Lee,FREEAGENT,0.02,0.01,ChW,C,"C,UTIL,BE,IL",ACTIVE
Kungkuan Giljegiljaw,FREEAGENT,0.02,0.01,Cle,C,"C,UTIL,BE,IL",ACTIVE
Kyle Backhus,FREEAGENT,0.02,0.02,Phi,RP,"P,RP,BE,IL",ACTIVE
Lazaro Estrada,FREEAGENT,0.02,0.02,Tor,SP,"P,SP,RP,BE,IL",ACTIVE
Leonardo Bernal,FREEAGENT,0.02,0.0,StL,C,"C,UTIL,BE,IL",ACTIVE
Levi Wells,FREEAGENT,0.02,0.02,Bal,SP,"P,SP,BE,IL",DAY_TO_DAY
Liover Peguero,FREEAGENT,0.02,0.02,Phi,SS,"1B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Luis Garcia,FREEAGENT,0.02,0.02,Min,RP,"P,RP,BE,IL",ACTIVE
Luis Guerrero,FREEAGENT,0.02,0.02,Hou,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Luke Dickerson,FREEAGENT,0.02,0.01,Wsh,SS,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Luke Jackson,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
Maikel Franco,FREEAGENT,0.02,0.01,FA,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Marco Luciano,FREEAGENT,0.02,0.01,NYY,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Marek Houston,FREEAGENT,0.02,0.0,Min,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Mark Canha,FREEAGENT,0.02,0.01,Tex,LF,"LF,RF,OF,UTIL,BE,IL",ACTIVE
Martin Maldonado,FREEAGENT,0.02,0.01,FA,C,"C,UTIL,BE,IL",ACTIVE
Mason Black,FREEAGENT,0.02,0.02,KC,SP,"P,SP,BE,IL,RP",ACTIVE
Matt Mervis,FREEAGENT,0.02,0.01,Wsh,1B,"1B,1B/3B,IF,DH,UTIL,BE,IL",ACTIVE
Matt Thaiss,FREEAGENT,0.02,0.01,Bos,C,"C,UTIL,BE,IL",ACTIVE
Matthew Batten,FREEAGENT,0.02,0.01,Atl,1B,"1B,3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Matthew Bruce Allan,FREEAGENT,0.02,0.01,NYM,SP,"P,SP,BE,IL",ACTIVE
Max Lazar,FREEAGENT,0.02,0.01,Phi,RP,"P,RP,BE,IL",ACTIVE
Maximo Acosta,FREEAGENT,0.02,0.01,Mia,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",OUT
Michael Forret,FREEAGENT,0.02,0.01,TB,SP,"P,SP,BE,IL",ACTIVE
Michael Helman,FREEAGENT,0.02,0.0,Tex,CF,"CF,OF,UTIL,BE,IL",SIXTY_DAY_DL
Miguel Bleis,FREEAGENT,0.02,0.01,Bos,RF,"CF,RF,OF,UTIL,BE,IL",ACTIVE
Mike Clevinger,FREEAGENT,0.02,0.02,Pit,RP,"P,RP,BE,IL",ACTIVE
Mikey Romero,FREEAGENT,0.02,0.01,Bos,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Mitch Farris,FREEAGENT,0.02,0.02,LAA,SP,"P,SP,BE,IL,RP",ACTIVE
Nathan Flewelling,FREEAGENT,0.02,0.0,TB,C,"C,DH,UTIL,BE,IL",ACTIVE
Nestor German,FREEAGENT,0.02,0.02,Bal,SP,"P,SP,BE,IL",ACTIVE
Nick Davila,FREEAGENT,0.02,0.01,Sea,RP,"P,RP,BE,IL",ACTIVE
Nick Morabito,FREEAGENT,0.02,0.01,NYM,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Omar Cruz,FREEAGENT,0.02,0.02,SD,RP,"P,SP,RP,BE,IL",ACTIVE
Orelvis Martinez,FREEAGENT,0.02,0.01,Wsh,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Oscar Colas,FREEAGENT,0.02,0.01,FA,RF,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Paul DeJong,FREEAGENT,0.02,0.01,NYY,3B,"3B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Payton Eeles,FREEAGENT,0.02,0.01,Bal,SS,"2B,SS,2B/SS,IF,LF,OF,UTIL,BE,IL",ACTIVE
Petey Halpin,FREEAGENT,0.02,0.01,Cle,CF,"CF,OF,UTIL,BE,IL",ACTIVE
Riley Adams,FREEAGENT,0.02,0.01,Wsh,C,"C,UTIL,BE,IL",ACTIVE
Riley Quick,FREEAGENT,0.02,0.01,Min,SP,"P,SP,BE,IL",ACTIVE
Ryan Bergert,FREEAGENT,0.02,0.01,KC,SP,"P,SP,BE,IL",DAY_TO_DAY
Ryan Bliss,FREEAGENT,0.02,0.01,Sea,2B,"2B,2B/SS,IF,UTIL,BE,IL",ACTIVE
Ryan Fitzgerald,FREEAGENT,0.02,0.01,LAD,2B,"2B,SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
Sam Haggerty,FREEAGENT,0.02,0.01,FA,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Sawyer Gipson-Long,FREEAGENT,0.02,0.0,Det,SP,"P,SP,BE,IL",ACTIVE
Scott Kingery,FREEAGENT,0.02,0.01,ChC,2B,"2B,2B/SS,IF,CF,OF,UTIL,BE,IL",ACTIVE
Sean Sullivan,FREEAGENT,0.02,0.01,Col,SP,"P,SP,BE,IL",ACTIVE
Seth Brown,FREEAGENT,0.02,0.01,NYY,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Seth Johnson,FREEAGENT,0.02,0.02,Phi,RP,"P,RP,BE,IL",ACTIVE
Shay Whitcomb,FREEAGENT,0.02,0.01,Hou,2B,"2B,3B,2B/SS,1B/3B,IF,UTIL,BE,IL",ACTIVE
Shotaro Morii,FREEAGENT,0.02,0.0,Oak,SS,"SS,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Taitn Gray,FREEAGENT,0.02,0.01,TB,1B,"1B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Tanner Franklin,FREEAGENT,0.02,0.0,StL,SP,"P,SP,BE,IL",ACTIVE
Tanner Murray,FREEAGENT,0.02,0.01,ChW,3B,"2B,3B,SS,2B/SS,1B/3B,IF,UTIL,BE,IL",SIXTY_DAY_DL
Thayron Liranzo,FREEAGENT,0.02,0.01,Det,C,"C,DH,UTIL,BE,IL",ACTIVE
Tirso Ornelas,FREEAGENT,0.02,0.01,SD,LF,"LF,OF,UTIL,BE,IL",ACTIVE
Travis Adams,FREEAGENT,0.02,0.02,Min,RP,"P,RP,BE,IL",ACTIVE
Travis Jankowski,FREEAGENT,0.02,0.02,FA,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Tre' Morgan,FREEAGENT,0.02,0.01,TB,1B,"1B,1B/3B,IF,UTIL,BE,IL",DAY_TO_DAY
Trei Cruz,FREEAGENT,0.02,0.02,Det,SS,"3B,SS,2B/SS,1B/3B,IF,CF,OF,UTIL,BE,IL",ACTIVE
Trevor Williams,FREEAGENT,0.02,0.0,Wsh,SP,"P,SP,BE,IL",SIXTY_DAY_DL
Trey Lipscomb,FREEAGENT,0.02,0.01,Wsh,3B,"2B,3B,2B/SS,1B/3B,IF,LF,OF,UTIL,BE,IL",ACTIVE
Trey Mancini,FREEAGENT,0.02,0.01,LAA,1B,"1B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Triston McKenzie,FREEAGENT,0.02,0.01,SD,RP,"P,SP,RP,BE,IL",ACTIVE
Tyson Hardin,FREEAGENT,0.02,0.01,Mil,SP,"P,SP,BE,IL",ACTIVE
Tyson Lewis,FREEAGENT,0.02,0.0,Cin,SS,"SS,2B/SS,IF,DH,UTIL,BE,IL",ACTIVE
Vidal Brujan,FREEAGENT,0.02,0.01,NYM,3B,"3B,1B/3B,IF,UTIL,BE,IL",ACTIVE
Weston Wilson,FREEAGENT,0.02,0.01,Sea,LF,"LF,OF,UTIL,BE,IL,3B,1B/3B,IF",ACTIVE
Will Brennan,FREEAGENT,0.02,0.01,SF,RF,"RF,OF,UTIL,BE,IL",ACTIVE
Will Smith,FREEAGENT,0.02,0.01,FA,RP,"P,RP,BE,IL",ACTIVE
William Kempner,FREEAGENT,0.02,0.01,Mia,RP,"P,RP,BE,IL",ACTIVE
Yanquiel Fernandez,FREEAGENT,0.02,0.01,NYY,DH,"RF,OF,DH,UTIL,BE,IL",ACTIVE
Yerry De los Santos,FREEAGENT,0.02,0.01,NYY,RP,"P,RP,BE,IL",ACTIVE
Yilber Diaz,FREEAGENT,0.02,0.02,Det,RP,"P,SP,RP,BE,IL",ACTIVE
Zach Pop,FREEAGENT,0.02,0.01,Phi,RP,"P,RP,BE,IL",ACTIVE
Zach Root,FREEAGENT,0.02,0.0,LAD,SP,"P,SP,BE,IL",ACTIVE
Zack Kelly,FREEAGENT,0.02,0.01,Bos,RP,"P,RP,BE,IL",ACTIVE
Zack Short,FREEAGENT,0.02,0.01,NYM,SS,"SS,2B/SS,IF,UTIL,BE,IL",ACTIVE
